transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id
202,35,Gonzalez LLC,2025-04-02 16:05:05,477.36,"8892 Cruz Island, Utica, NY 15085",p2p_transfer,
203,9,Rice Ltd,2025-04-02 16:07:11,161.41,"5464 Nancy Grove, Niagara Falls, NY 16525",wire_transfer,
204,57,"Wilson, Miller and Lane",2025-04-02 16:32:10,401.1,"5763 Parrish Land, Rochester, NY 13668",bill_payment,
205,30,Pena-Nichols,2025-04-02 16:39:13,70.21,"2681 Danielle Locks, East Mary, PA 18667",bill_payment,
206,48,Small Ltd,2025-04-02 16:49:11,392.95,"930 Guerrero Station, Schenectady, NY 15897",wire_transfer,
207,10,Davis-Russell,2025-04-02 16:49:38,-498.92,"2572 Crystal Circles, Binghamton, NY 14736",refund,
208,61,"Williams, Franklin and Graves",2025-04-02 16:55:02,180.54,"5491 Smith Parkway, Ithaca, NY 11542",atm_withdrawal,
209,14,"Benton, Gutierrez and Mccann",2025-04-02 17:20:46,53.27,"7716 Jacobs Loaf, Troy, NY 14343",p2p_transfer,
210,47,Villegas Ltd,2025-04-02 17:23:35,210.66,"4831 Dennis Key, Schenectady, NY 19129",purchase,
211,42,Ball and Sons,2025-04-02 18:14:15,-423.91,"4321 Briggs Spur, West Julieport, FL 39765",refund,
212,38,"Rodriguez, Ray and Washington",2025-04-02 19:35:45,70.87,"5745 Savage Ramp, Brooklyn, NY 10545",atm_withdrawal,
213,43,Greene-Bell,2025-04-02 19:45:34,-330.86,"4827 Kent Garden, Syracuse, NY 10770",refund,
214,11,Mcknight LLC,2025-04-02 20:00:01,-242.01,"6907 Ramirez Glens, Cheektowaga, NY 17257",refund,
215,4,Wallace Inc,2025-04-02 20:21:06,145.99,"1582 Lisa Key, Yonkers, NY 14888",wire_transfer,
216,24,"Jones, Hunt and Gregory",2025-04-02 21:07:09,141.48,"6785 Pamela Cliffs, Bronx, NY 10134",atm_withdrawal,
217,1,"Wright, Casey and Mcguire",2025-04-02 21:19:05,190.59,"5368 Potter Landing, Cheektowaga, NY 10014",atm_withdrawal,
218,63,Allen Ltd,2025-04-02 21:20:19,206.69,"8455 Nelson Estates, Queens, NY 14988",purchase,
219,30,"Hernandez, Scott and Nelson",2025-04-02 21:41:21,205.89,"7473 George Pine, Bronx, NY 16794",wire_transfer,
220,32,Rangel-Mckinney,2025-04-02 21:48:07,75.47,"5250 Michael Gateway, Niagara Falls, NY 12168",atm_withdrawal,
221,30,Dixon PLC,2025-04-02 22:10:35,209.89,"1274 Hart Circles, New George, TX 72750",purchase,
222,27,Ferguson Inc,2025-04-02 22:15:59,378.12,"5230 Jeffrey Creek, Niagara Falls, NY 18780",bill_payment,
223,58,Smith LLC,2025-04-02 22:24:51,-240.93,"4410 Lori Harbors, Binghamton, NY 14008",refund,
224,61,Davis LLC,2025-04-02 22:33:52,191.2,"9037 Robert Avenue, Staten Island, NY 17390",purchase,
225,36,Tucker-Bennett,2025-04-02 22:41:59,388.7,"2205 Wanda Inlet, New York, NY 15587",wire_transfer,
226,44,Rich and Sons,2025-04-02 23:15:37,92.61,"2657 Garcia Flats, Albany, NY 12963",p2p_transfer,
227,15,Franklin-Graham,2025-04-02 23:17:06,6725.85,"3460 Brandon Road, Yonkers, NY 19332",bill_payment,
228,27,Torres Inc,2025-04-03 01:26:29,187.75,"3047 Angela Divide, Rochester, NY 19907",atm_withdrawal,
229,63,Reynolds Inc,2025-04-03 01:42:06,65.53,"7789 Green Square, Queens, NY 10808",p2p_transfer,
230,58,Edwards-Hancock,2025-04-03 02:20:39,387.38,"4419 James Lakes, Niagara Falls, NY 13929",wire_transfer,
231,49,"Pope, Hinton and Hall",2025-04-03 02:25:52,-89.89,"7320 Valdez Well, New York, NY 13106",refund,
232,10,David Inc,2025-04-03 02:36:18,486.78,"9197 Townsend Light, Niagara Falls, NY 13702",bill_payment,
233,2,Williams LLC,2025-04-03 02:46:06,162.85,"775 Cabrera Lodge, Yonkers, NY 18166",atm_withdrawal,
234,10,"Diaz, Leach and Morgan",2025-04-03 03:31:33,59.57,"9791 Sanchez Fields, Yonkers, NY 12304",wire_transfer,
235,37,Figueroa Group,2025-04-03 03:51:45,494.05,"4278 Jennifer Manor, Binghamton, NY 11505",bill_payment,
236,26,Herrera and Sons,2025-04-03 04:12:23,401.87,"1189 Hale Roads, Niagara Falls, NY 10194",wire_transfer,
237,10,Smith and Sons,2025-04-03 05:24:05,292.2,"8368 Stephen Flats, Ithaca, NY 13498",p2p_transfer,
238,64,Stein PLC,2025-04-03 05:39:26,48.81,"8196 Kelly Pass, Utica, NY 11969",atm_withdrawal,
239,6,Thompson Ltd,2025-04-03 06:02:18,162.1,"4122 Catherine Flat, Bronx, NY 12800",atm_withdrawal,
240,64,Bradley-Miranda,2025-04-03 06:04:20,197.01,"2730 Glass Alley, Yonkers, NY 10345",bill_payment,
241,63,"Clayton, Wheeler and Perez",2025-04-03 06:46:41,197.58,"3820 Jason Plains, Port Amberton, PA 15999",atm_withdrawal,
242,57,Powell Group,2025-04-03 07:12:22,433.02,"3901 Schneider Mission, Rochester, NY 15999",bill_payment,
243,53,Stewart LLC,2025-04-03 07:48:14,189.94,"2813 Hogan Camp, Queens, NY 19709",atm_withdrawal,
244,9,Wang Group,2025-04-03 07:59:11,80.47,"5537 Richard Trafficway, Buffalo, NY 14655",atm_withdrawal,
245,17,"Schneider, Fuller and Wilson",2025-04-03 08:26:18,-495.37,"580 Wayne Corners, Queens, NY 15594",refund,
246,36,Conrad-Paul,2025-04-03 08:33:39,493.57,"7210 Christopher Roads, Cheektowaga, NY 13752",wire_transfer,
247,41,Harvey-Wise,2025-04-03 08:41:52,86.82,"9202 Mark Centers, Staten Island, NY 10569",p2p_transfer,
248,50,Arnold-Reynolds,2025-04-03 08:51:46,211.0,"7131 Smith Drives, Brooklyn, NY 15633",wire_transfer,
249,28,Livingston Inc,2025-04-03 08:58:26,174.1,"6804 Jones Spur, Cheektowaga, NY 11319",atm_withdrawal,
250,40,Mitchell-Mckinney,2025-04-03 09:00:01,94.46,"9160 Alfred River, Rochester, NY 11414",wire_transfer,
251,39,Wilson Group,2025-04-03 09:22:00,-392.42,"1464 Daniel Junction, Binghamton, NY 13494",refund,
252,48,Williams-Jackson,2025-04-03 09:29:19,173.05,"8759 Flynn Parkway, Niagara Falls, NY 16509",wire_transfer,
253,52,"Robinson, Jones and Brooks",2025-04-03 10:18:25,10.56,"2795 Robinson Track, Ithaca, NY 12799",purchase,
254,27,"Duke, Olson and Sandoval",2025-04-03 10:39:01,2909.85,"4010 Oconnell Throughway, Utica, NY 12675",wire_transfer,
255,2,"Martin, Huang and Shields",2025-04-03 11:18:22,139.64,"1721 Yu Pines, Palmerview, NJ 03569",bill_payment,
256,58,King Group,2025-04-03 11:31:16,497.03,"8083 Courtney Mountains, Brooklyn, NY 10261",wire_transfer,
257,18,"Larsen, Gomez and Mckay",2025-04-03 11:45:56,96.28,"6383 Anderson Lodge, Yonkers, NY 13422",purchase,
258,8,Drake and Sons,2025-04-03 12:08:42,52.3,"5155 Courtney Prairie, Bronx, NY 19182",atm_withdrawal,
259,12,Novak PLC,2025-04-03 12:19:12,56.27,"4267 Amber Crossroad, Albany, NY 11860",purchase,
260,35,"Burke, Jackson and Sanders",2025-04-03 12:23:11,423.17,"6239 Melanie Orchard, Ithaca, NY 13871",p2p_transfer,
261,21,Mckenzie LLC,2025-04-03 12:30:38,220.43,"4501 Sara Haven, Brooklyn, NY 10800",purchase,
262,18,Sexton Group,2025-04-03 12:57:14,360.68,"319 Lisa Club, Niagara Falls, NY 16415",p2p_transfer,
263,13,Roy-Berry,2025-04-03 12:58:05,3484.35,"7255 Sean Springs, Wardtown, MA 05581",bill_payment,
264,39,Hunter Inc,2025-04-03 13:00:52,136.89,"243 Duncan Valley, Kathleenfort, CA 91273",atm_withdrawal,
265,45,"Sherman, Hernandez and Wallace",2025-04-03 13:02:36,54.53,"6760 Keith Ways, Cheektowaga, NY 13773",atm_withdrawal,
266,17,"Norris, Bradford and Roberts",2025-04-03 13:19:05,-426.74,"3202 Kevin Orchard, Niagara Falls, NY 11197",refund,
267,8,Mckinney-Kent,2025-04-03 13:57:08,1812.75,"7982 Edwards Squares, Bronx, NY 13302",purchase,
268,46,Krueger-Frederick,2025-04-03 14:24:05,289.1,"1099 Vanessa Terrace, Schenectady, NY 12711",purchase,
269,44,"Henderson, Nguyen and Robinson",2025-04-03 14:28:55,281.7,"9365 Ryan Lodge, Lake James, VT 00312",bill_payment,
270,34,Houston PLC,2025-04-03 14:43:01,2407.05,"7752 Pollard Estate, Albany, NY 15834",p2p_transfer,
271,10,"Leon, Smith and Bell",2025-04-03 15:10:09,193.13,"5632 Price Mountain, Utica, NY 10381",purchase,
272,18,Griffin LLC,2025-04-03 15:20:14,49.25,"5448 Robert Views, New York, NY 13293",purchase,
273,24,"Schultz, Day and Smith",2025-04-03 15:59:11,84.91,"4310 Jessica Rest, Utica, NY 15296",atm_withdrawal,
274,44,"Miranda, Travis and Meyer",2025-04-03 16:12:15,94.28,"3384 Christina Branch, Brooklyn, NY 16475",atm_withdrawal,
275,1,Guzman-Stevenson,2025-04-03 16:14:57,253.29,"4446 Haynes Highway, New York, NY 18770",purchase,
276,59,Moore-Chambers,2025-04-03 16:40:22,171.25,"8832 Audrey Union, Ithaca, NY 18273",wire_transfer,
277,50,"Walker, Weeks and Reid",2025-04-03 17:20:48,-329.25,"4999 Dawn Shoals, Staten Island, NY 12373",refund,
278,29,Nichols-Tran,2025-04-03 17:36:19,38.27,"2042 Blair Passage, New York, NY 19733",purchase,
279,33,Jones-King,2025-04-03 17:43:59,21.08,"7046 James Ridges, Albany, NY 10844",purchase,
280,56,Arnold LLC,2025-04-03 17:56:46,-17.18,"1054 Cameron Alley, Sherrymouth, FL 31822",refund,
281,50,"Marshall, Johnson and Martinez",2025-04-03 18:19:54,470.12,"8501 Edward Common, Brooklyn, NY 16154",bill_payment,
282,50,Sanchez LLC,2025-04-03 18:29:39,198.67,"8124 Reese Stream, Albany, NY 15408",atm_withdrawal,
283,33,Jones-King,2025-04-03 18:51:46,-21.08,"7046 James Ridges, Albany, NY 10844",cancellation,279
284,62,"Copeland, Barrett and Kennedy",2025-04-03 19:04:37,150.62,"8475 Peterson Highway, Syracuse, NY 18899",atm_withdrawal,
285,18,Jones-Simpson,2025-04-03 19:05:29,-64.92,"9828 Thomas Coves, Buffalo, NY 18405",refund,
286,50,"Singleton, Lopez and Haynes",2025-04-03 19:07:39,-228.5,"2369 Wright Knoll, Bronx, NY 17187",refund,
287,1,Carey Inc,2025-04-03 19:11:25,-170.84,"543 John Valley, Brooklyn, NY 16111",refund,
288,32,Harper-Perez,2025-04-03 19:32:09,-52.64,"5645 Marc Divide, Buffalo, NY 10166",refund,
289,53,Lopez PLC,2025-04-03 19:40:07,328.86,"5421 Murray Square, New York, NY 10595",bill_payment,
290,53,"Palmer, Walker and Clarke",2025-04-03 20:08:16,59.37,"7931 Reid Motorway, Syracuse, NY 13403",purchase,
291,3,Willis-Lang,2025-04-03 20:14:56,192.87,"8629 Austin View, Rochester, NY 18438",purchase,
292,36,Jennings Ltd,2025-04-03 20:16:54,425.15,"8702 Turner Crescent, Ithaca, NY 14566",wire_transfer,
293,34,Young Ltd,2025-04-03 20:20:33,494.01,"6201 Jennifer Branch, Niagara Falls, NY 10051",p2p_transfer,
294,31,Graham LLC,2025-04-03 20:21:08,177.63,"1548 Chan Plains, New York, NY 19768",purchase,
295,59,Sullivan PLC,2025-04-03 20:27:32,297.77,"810 Margaret Inlet, Bronx, NY 13158",wire_transfer,
296,16,Hull Ltd,2025-04-03 20:46:45,291.22,"7420 Kevin Divide, Syracuse, NY 12297",wire_transfer,
297,26,Brown PLC,2025-04-03 20:58:43,120.94,"2026 Bobby Spring, Schenectady, NY 18284",purchase,
298,9,Thomas-Johnson,2025-04-03 21:25:26,442.49,"1960 Jessica Estate, Troy, NY 13836",p2p_transfer,
299,30,Garcia-Hammond,2025-04-03 21:32:00,138.62,"616 Brittany Way, Brooklyn, NY 16139",wire_transfer,
300,58,Miller PLC,2025-04-03 21:37:00,377.84,"9460 Henry Path, Yonkers, NY 13785",wire_transfer,
301,33,Chambers-Dunn,2025-04-03 21:41:51,2420.55,"5537 Baker Station, Niagara Falls, NY 10925",purchase,
302,20,Zimmerman-Walters,2025-04-03 21:52:24,482.84,"3240 Aaron Union, White Plains, NY 17043",wire_transfer,
303,57,Baker PLC,2025-04-03 22:11:39,80.92,"1629 Hill Rapid, Brooklyn, NY 19190",bill_payment,
304,53,"Bradley, Harrison and Anderson",2025-04-03 22:36:23,-226.33,"3925 Misty Cliffs, Bronx, NY 13210",refund,
305,26,Brown PLC,2025-04-03 22:37:09,-120.94,"2026 Bobby Spring, Schenectady, NY 18284",cancellation,297
306,39,Wang-Ryan,2025-04-03 22:40:00,102.88,"3958 Jones Ramp, Buffalo, NY 16520",wire_transfer,
307,18,Brooks-Rhodes,2025-04-03 23:16:03,23.52,"741 Abigail Turnpike, Schenectady, NY 14728",atm_withdrawal,
308,45,Crawford and Sons,2025-04-03 23:23:25,112.29,"8787 Arthur Trail, Binghamton, NY 10635",wire_transfer,
309,4,Murray-Rosales,2025-04-04 01:02:50,287.29,"3693 Dawson Estate, Ithaca, NY 18724",wire_transfer,
310,4,Roberts-Bowman,2025-04-04 01:03:27,91.18,"6971 Hernandez Drives, Staten Island, NY 10728",purchase,
311,46,"Lewis, Johnson and Pratt",2025-04-04 01:37:28,291.36,"936 Garrett Key, Rochester, NY 19639",p2p_transfer,
312,31,Jackson-Gomez,2025-04-04 02:12:56,100.09,"519 Dalton Common, Schenectady, NY 14033",atm_withdrawal,
313,63,Mann-Nguyen,2025-04-04 02:41:54,-379.02,"1998 Brittany Plain, Syracuse, NY 11326",refund,
314,31,Smith and Sons,2025-04-04 02:54:21,105.97,"7121 Jenna Square, Utica, NY 17345",atm_withdrawal,
315,46,Lawson-Sherman,2025-04-04 03:18:26,36.83,"8004 Amber Passage, Staten Island, NY 14105",atm_withdrawal,
316,19,"Chapman, Jones and Evans",2025-04-04 03:23:20,-457.57,"9888 Julie Harbor, Albany, NY 15849",refund,
317,4,"White, Abbott and Peterson",2025-04-04 03:49:08,59.45,"9572 Cruz Fords, Troy, NY 19829",atm_withdrawal,
318,9,Johnson-Calderon,2025-04-04 04:01:55,61.43,"7511 Lowery Curve, Cheektowaga, NY 17068",atm_withdrawal,
319,23,Lopez-Powell,2025-04-04 04:16:33,187.08,"3624 Moreno Causeway, Schenectady, NY 15130",wire_transfer,
320,43,"Fuller, George and Steele",2025-04-04 04:24:53,-46.74,"1823 Murray Loaf, Utica, NY 13871",refund,
321,31,"Newman, Cooper and Norman",2025-04-04 04:34:15,727.8,"9699 Victoria Port, Syracuse, NY 15374",atm_withdrawal,
322,51,Flores-Bridges,2025-04-04 04:38:23,444.26,"5950 Rebecca Shoal, White Plains, NY 18531",p2p_transfer,
323,54,Gonzalez-Watkins,2025-04-04 05:08:24,283.9,"650 Jamie Port, Queens, NY 15297",p2p_transfer,
324,47,Leonard Group,2025-04-04 05:14:58,226.3,"8944 Gordon Mountain, Rebeccaville, PA 15889",wire_transfer,
325,34,"Jones, Potts and Dillon",2025-04-04 05:29:34,210.21,"63 Brittany Road, Bronx, NY 16546",p2p_transfer,
326,42,Fisher Group,2025-04-04 05:52:52,3317.4,"5546 Martin Route, Syracuse, NY 15422",purchase,
327,6,Chan-Ford,2025-04-04 06:02:00,207.74,"4039 Jamie Locks, Syracuse, NY 14039",bill_payment,
328,7,Alvarado LLC,2025-04-04 06:04:57,272.94,"5311 Nelson Camp, South Logan, PA 19958",purchase,
329,45,Bonilla Group,2025-04-04 06:08:33,75.52,"8817 Amy Cove, Troy, NY 19319",atm_withdrawal,
330,32,Harris LLC,2025-04-04 06:17:56,119.24,"6058 Delacruz Throughway, White Plains, NY 17552",bill_payment,
331,11,"Lane, Hendricks and Lewis",2025-04-04 06:21:25,270.99,"6292 Jennifer Burgs, Troy, NY 12668",purchase,
332,26,Henderson-Nichols,2025-04-04 06:27:18,99.85,"9836 Joseph Terrace, Niagara Falls, NY 10957",atm_withdrawal,
333,38,Bradley PLC,2025-04-04 06:28:14,-74.65,"1793 Morgan River, Buffalo, NY 10046",refund,
334,49,"Morrow, Perry and Stevens",2025-04-04 06:45:28,35.14,"7674 Cooper Meadow, Bronx, NY 15037",purchase,
335,46,Mays-Lee,2025-04-04 07:02:16,115.26,"1603 Jennifer Corners, Albany, NY 10179",atm_withdrawal,
336,59,"Ellison, Jacobs and Johnson",2025-04-04 07:19:29,4983.9,"2242 Leslie Pine, Yonkers, NY 17036",bill_payment,
337,2,Austin-Marshall,2025-04-04 07:38:23,109.63,"6169 Evan Shore, Staten Island, NY 14188",atm_withdrawal,
338,49,Taylor-Levy,2025-04-04 07:49:47,475.59,"6211 Lamb Meadow, Schenectady, NY 11250",p2p_transfer,
339,16,"Thomas, Shelton and Ingram",2025-04-04 07:58:36,152.16,"6542 Heather Neck, West Micheal, CA 99227",atm_withdrawal,
340,56,Ellison Inc,2025-04-04 08:15:10,-13.16,"4412 Crawford Ports, Schenectady, NY 13908",refund,
341,20,Lawson Ltd,2025-04-04 09:03:19,186.97,"2125 Scott Branch, White Plains, NY 10383",wire_transfer,
342,53,"Salinas, Smith and Hardy",2025-04-04 09:06:49,430.55,"9097 Mary Hills, Syracuse, NY 17034",p2p_transfer,
343,30,Lewis and Sons,2025-04-04 09:13:27,223.8,"3766 Newman Walk, Yonkers, NY 10277",p2p_transfer,
344,5,Sloan Ltd,2025-04-04 09:16:24,166.95,"6134 Nathan Mill, Binghamton, NY 11577",wire_transfer,
345,59,"Huff, Smith and Jones",2025-04-04 09:17:07,146.73,"53 Grant Rue, Brooklyn, NY 15359",atm_withdrawal,
346,52,Avila-Campbell,2025-04-04 09:28:06,-321.75,"8066 Lawrence Ville, Brooklyn, NY 18790",refund,
347,18,Newton PLC,2025-04-04 09:30:16,193.96,"9106 Troy Plains, Ithaca, NY 14105",atm_withdrawal,
348,62,Poole PLC,2025-04-04 09:49:53,62.83,"7014 Mayo Lane, South Nancyland, TX 70687",purchase,
349,7,"Atkinson, Turner and Mcgee",2025-04-04 10:04:03,460.31,"7485 Robin Street, Queens, NY 12682",p2p_transfer,
350,49,Gutierrez-French,2025-04-04 10:06:31,147.71,"4626 Wendy Falls, Queens, NY 11866",purchase,
351,57,Harrison Ltd,2025-04-04 10:07:25,172.27,"9975 Tonya Hollow, Cheektowaga, NY 14089",purchase,
352,50,Gill-Henson,2025-04-04 10:09:54,465.8,"1495 Luis Courts, Rossmouth, TX 71412",bill_payment,
353,36,Reese and Sons,2025-04-04 10:13:13,153.47,"759 Caitlin Isle, Ithaca, NY 19933",purchase,
354,64,Walker-Heath,2025-04-04 11:21:03,52.54,"2265 Gonzales Ford, Syracuse, NY 16580",wire_transfer,
355,19,"Phelps, Smith and Adams",2025-04-04 11:22:08,361.08,"1362 Carlson Junctions, South Scotthaven, MA 08332",wire_transfer,
356,46,"Diaz, Monroe and Dominguez",2025-04-04 11:56:23,-390.92,"9729 Snow Crest, Cheektowaga, NY 19424",refund,
357,50,Blake-Owens,2025-04-04 12:02:57,379.75,"231 Amanda Parks, Syracuse, NY 14921",bill_payment,
358,42,"Baker, Hendricks and Carter",2025-04-04 12:06:08,45.69,"8691 Watson Overpass, Cheektowaga, NY 17472",atm_withdrawal,
359,46,Johnson Group,2025-04-04 12:26:38,-176.98,"2284 Jose Wall, Niagara Falls, NY 18631",refund,
360,38,Miller-Villanueva,2025-04-04 12:39:59,137.35,"9889 Tammy Hollow, Niagara Falls, NY 14767",purchase,
361,61,Hall Ltd,2025-04-04 12:48:56,163.54,"3324 Webb Cape, White Plains, NY 18395",bill_payment,
362,3,Martin-Duncan,2025-04-04 13:01:47,-447.37,"7716 Shawn Alley, Schenectady, NY 19696",refund,
363,9,Lambert-Ramirez,2025-04-04 13:03:36,1087.8,"1528 Deborah Haven, Yonkers, NY 12005",bill_payment,
364,34,Wilson-Keller,2025-04-04 13:15:51,-122.1,"1140 Melissa Village, Staten Island, NY 17152",refund,
365,40,"Kent, Greene and Johnson",2025-04-04 13:28:01,169.69,"9462 Cruz Roads, Bronx, NY 19072",purchase,
366,59,"Fernandez, Graves and Watson",2025-04-04 13:43:59,145.88,"9820 Wesley Shoal, Queens, NY 17852",atm_withdrawal,
367,42,Vega-Wright,2025-04-04 13:45:17,38.34,"3983 Mendoza Gardens, Brooklyn, NY 12548",atm_withdrawal,
368,44,"Mullen, Jennings and Farmer",2025-04-04 13:53:15,-493.06,"931 Hernandez Station, New Nathan, FL 39526",refund,
369,43,Gaines-Best,2025-04-04 14:05:55,114.55,"6810 Moreno Villages, Utica, NY 14509",purchase,
370,6,Cardenas-Estes,2025-04-04 14:07:59,253.47,"9283 Mark Valley, New York, NY 15656",bill_payment,
371,40,"Kent, Greene and Johnson",2025-04-04 14:28:01,-169.69,"9462 Cruz Roads, Bronx, NY 19072",cancellation,365
372,46,Anderson-Chambers,2025-04-04 14:33:58,-210.76,"4060 Elizabeth Flats, Queens, NY 17492",refund,
373,20,Leonard Inc,2025-04-04 14:38:40,4507.8,"5454 Erickson Vista, Schenectady, NY 14132",p2p_transfer,
374,46,Ramos PLC,2025-04-04 15:32:12,278.08,"7040 Moore Ford, White Plains, NY 15466",wire_transfer,
375,24,"Buckley, Stephenson and Smith",2025-04-04 15:39:22,25.79,"5841 Jeffrey Unions, Queens, NY 12728",purchase,
376,45,Fuller and Sons,2025-04-04 16:12:34,457.81,"6834 Arnold Glen, Troy, NY 15607",bill_payment,
377,27,Paul-Nelson,2025-04-04 16:22:26,296.69,"9516 Reed Landing, Queens, NY 13184",wire_transfer,
378,64,"Oliver, Ruiz and Mcbride",2025-04-04 16:52:10,-104.37,"9250 Ochoa Rest, Rochester, NY 15864",refund,
379,4,Odom-Sims,2025-04-04 16:57:35,228.41,"728 Benson Harbors, Ithaca, NY 14046",purchase,
380,14,Shannon-Perez,2025-04-04 17:02:46,-74.26,"2334 Jessica Vista, Schenectady, NY 13588",refund,
381,19,Silva-Adams,2025-04-04 17:14:37,458.95,"6232 Allison Port, Ithaca, NY 13400",p2p_transfer,
382,4,Coleman PLC,2025-04-04 17:17:19,90.87,"4213 Dunn Wells, New York, NY 19366",purchase,
383,56,Carpenter Group,2025-04-04 17:29:31,110.05,"9013 Perez Cliff, Cheektowaga, NY 13240",atm_withdrawal,
384,38,"English, Brown and Cox",2025-04-04 17:41:52,183.08,"1286 Huynh Roads, Vasquezshire, VT 02028",bill_payment,
385,48,"Calderon, Adams and Kennedy",2025-04-04 18:24:45,52.78,"7101 Middleton Viaduct, Troy, NY 17103",p2p_transfer,
386,45,"Rice, Whitehead and Davis",2025-04-04 19:12:30,108.06,"6826 Harris Fall, Albany, NY 18075",p2p_transfer,
387,58,"Martinez, Hayes and Simmons",2025-04-04 19:46:39,433.52,"9571 Paul Unions, New York, NY 10081",bill_payment,
388,25,Rodriguez-Stevens,2025-04-04 19:59:21,179.35,"819 Castillo Trafficway, Syracuse, NY 11805",wire_transfer,
389,8,Hendricks-Anderson,2025-04-04 20:09:51,449.48,"2056 Chambers Burg, Binghamton, NY 14535",bill_payment,
390,23,"Smith, Hoffman and Mccoy",2025-04-04 20:14:36,51.65,"248 Wendy Mall, New York, NY 19752",atm_withdrawal,
391,27,Ross-Willis,2025-04-04 20:28:33,376.32,"1400 Franklin Ports, Yonkers, NY 15940",wire_transfer,
392,50,Newman and Sons,2025-04-04 21:08:11,340.96,"6843 Wilson Skyway, Bronx, NY 19661",wire_transfer,
393,38,Martinez Inc,2025-04-04 21:35:03,294.55,"2458 Carl Burgs, Utica, NY 14957",p2p_transfer,
394,22,"Fox, Duran and Molina",2025-04-04 22:08:42,357.99,"9597 Alexander Falls, Brooklyn, NY 11443",bill_payment,
395,49,"Schultz, Turner and Fox",2025-04-04 22:31:41,-44.62,"1715 Moore Row, Bronx, NY 15833",refund,
396,61,Nguyen-Mcguire,2025-04-04 22:33:37,200.42,"7106 Justin Course, Cheektowaga, NY 19869",purchase,
397,18,Johnson and Sons,2025-04-04 22:36:30,87.13,"4959 Ronald Flats, Schenectady, NY 11456",bill_payment,
398,44,Wright-Ruiz,2025-04-04 22:39:54,491.51,"5772 Justin Brook, Ithaca, NY 14788",p2p_transfer,
399,39,Holmes-Stanley,2025-04-04 22:51:05,2136.45,"2727 Mckenzie Drives, Staten Island, NY 19363",atm_withdrawal,
400,22,Wise-Simpson,2025-04-04 22:58:27,235.38,"1202 Willie Dale, Cheektowaga, NY 14769",p2p_transfer,
401,18,"Hall, Anderson and Morris",2025-04-04 23:27:36,6152.7,"9789 Mark Springs, Yonkers, NY 13121",bill_payment,
402,12,Montgomery-Liu,2025-04-04 23:57:24,441.85,"4185 Taylor Tunnel, Utica, NY 19207",p2p_transfer,
403,22,Blevins-Fischer,2025-04-04 23:58:56,234.19,"418 Berry Burg, Niagara Falls, NY 12564",purchase,
